id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mint_region_all,mint.region.all,model_mint_region,,1,0,0,0
access_mint_region_user,mint.region.user,model_mint_region,base.group_user,1,1,1,1
access_mint_amenity_all,mint.amenity.all,model_mint_amenity,,1,0,0,0
access_mint_amenity_user,mint.amenity.user,model_mint_amenity,base.group_user,1,1,1,1
access_mint_service_all,mint.service.all,model_mint_service,,1,0,0,0
access_mint_service_user,mint.service.user,model_mint_service,base.group_user,1,1,1,1
access_mint_brand_all,mint.brand.all,model_mint_brand,,1,0,0,0
access_mint_brand_user,mint.brand.user,model_mint_brand,base.group_user,1,1,1,1
access_mint_discount_all,mint.discount.all,model_mint_discount,,1,0,0,0
access_mint_discount_user,mint.discount.user,model_mint_discount,base.group_user,1,1,1,1
access_mint_blog_all,mint.blog.all,model_mint_blog,,1,0,0,0
access_mint_blog_user,mint.blog.user,model_mint_blog,base.group_user,1,1,1,1
access_mint_blog_category_all,mint.blog.category.all,model_mint_blog_category,,1,0,0,0
access_mint_blog_category_user,mint.blog.category.user,model_mint_blog_category,base.group_user,1,1,1,1
access_mint_blog_tag_all,mint.blog.tag.all,model_mint_blog_tag,,1,0,0,0
access_mint_blog_tag_user,mint.blog.tag.user,model_mint_blog_tag,base.group_user,1,1,1,1
access_mint_event_all,mint.event.all,model_mint_event,,1,0,0,0
access_mint_event_user,mint.event.user,model_mint_event,base.group_user,1,1,1,1
